0[('土地', 0.03477087367247551), ('公園', 0.016475972540045767), ('地方', 0.01615325940268732), ('開發', 0.014340198321891685), ('公頃', 0.010637798509652057), ('規劃', 0.010092119931936866), ('工務局', 0.009511236284691662), ('開闢', 0.00872498973185472), ('完成', 0.008666314615971367), ('大樓', 0.007750982808191046), ('都市計畫', 0.007639500088012674), ('高雄市政府都市發展局', 0.007381329578125917), ('用地', 0.006906061139470751), ('拆除', 0.006759373349762366), ('興建', 0.006683095699114005), ('目前', 0.006577480490523969), ('徵收', 0.006477732793522267), ('社區', 0.006190224725693833), ('空間', 0.005996596843278765), ('道路', 0.005937921727395412)]
1[('交通', 0.02529074569158015), ('交通局', 0.01618142775864284), ('捷運', 0.01616307453245156), ('高雄輕軌', 0.014370576107770145), ('民眾', 0.012180424448944384), ('規劃', 0.011556414758440955), ('公車', 0.010461338929028074), ('機車', 0.010167687309967637), ('目前', 0.007622706611443849), ('運輸', 0.007506469512232425), ('改善', 0.007304584024128375), ('停車', 0.00720058240904447), ('路線', 0.007023167889195455), ('車站', 0.0068029291749001275), ('道路', 0.0067356340121987775), ('鐵路地下化', 0.006356334004245713), ('車輛', 0.0063440985201181944), ('停車場', 0.006111624321695349), ('國道', 0.005946445285973853), ('高雄市政府捷運工程局', 0.005756795281997321)]
2[('活動', 0.03215215354180405), ('舉辦', 0.018922014368514213), ('高雄', 0.012862249678964356), ('參加', 0.011293513344670809), ('昨天', 0.008759934751674591), ('運動', 0.008662756394682955), ('民眾', 0.007336965952868497), ('邀請', 0.006330475826883698), ('現場', 0.006122236490473051), ('參與', 0.005816818797070767), ('比賽', 0.004858917849581786), ('主辦', 0.004150904105785583), ('選手', 0.004088432304862388), ('理事長', 0.003866310346024364), ('台灣', 0.0037968972338874815), ('表演', 0.0037205428105369105), ('代表', 0.0035400687189810157), ('客家', 0.00344289036198938), ('特別', 0.0034081838059209385), ('上午', 0.0033804185610661853)]
3[('觀光', 0.029539659011879087), ('文化', 0.016241543789646717), ('地方', 0.01113444935406144), ('規劃', 0.010832379119219394), ('鳳山', 0.010727005781483797), ('旗津', 0.008893509704884405), ('文化局', 0.008486066132306763), ('歷史', 0.008282344346017942), ('觀光局', 0.007846801216710806), ('遊客', 0.007165386966020611), ('旅遊', 0.006722818947531102), ('特色', 0.006568271385518893), ('愛河', 0.00656124649633652), ('景點', 0.006547196717971774), ('眷村', 0.005781483797093101), ('高雄', 0.005507513118980548), ('空間', 0.005458338894703936), ('發展', 0.005240567330050369), ('圖書館', 0.005191393105773757), ('蓮池潭', 0.005121144213950025)]
4[('議員', 0.02726229349196599), ('議長', 0.020440658239306846), ('選舉', 0.01246322459668294), ('投票', 0.0066599851281885485), ('指出', 0.006369014904141476), ('法院', 0.006263942323235589), ('判決', 0.006247777310788529), ('當選', 0.006175034754776761), ('調查', 0.006142704729882642), ('亮票', 0.006102292198764993), ('賄選', 0.005649671850247325), ('臺灣高雄地方檢察署', 0.0056415893440237945), ('檢方', 0.005496104232000258), ('司法', 0.005391031651094371), ('高雄市議會', 0.005374866638647312), ('檢察官', 0.005366784132423782), ('律師', 0.004784843684329637), ('蕭永達', 0.004396883385600207), ('違反', 0.004251398273576671), ('法律', 0.004235233261129611)]
5[('高雄', 0.07345760687563668), ('產業', 0.026860883107150804), ('城市', 0.022118660936969427), ('發展', 0.02180251279229067), ('台灣', 0.015766425067035114), ('經濟', 0.012774726883130569), ('高雄市', 0.011761881901104177), ('國際', 0.010994929920494596), ('投資', 0.00907462267133473), ('推動', 0.008934112384810839), ('機會', 0.007698792782454949), ('合作', 0.007359226256688875), ('包括', 0.0066742386098848985), ('中心', 0.006451763989555402), ('就業', 0.005362809268995235), ('透過', 0.005339390887907919), ('公司', 0.005327681697364261), ('高雄市政府', 0.005234008173014999), ('第一', 0.005198880601384026), ('計畫', 0.005034951933772818)]
6[('工程', 0.024424126254766945), ('道路', 0.020717429489277295), ('水利局', 0.014245737298719688), ('經費', 0.013437610616513836), ('原住民', 0.012135257698909363), ('地方', 0.012028397972336688), ('地區', 0.010345357278817063), ('完成', 0.009844452310507651), ('改善', 0.009791022447221314), ('排水', 0.008956180833372292), ('區公所', 0.008448597132152088), ('單位', 0.007920977232199507), ('工務局', 0.007854189903091585), ('淹水', 0.007513574524641185), ('目前', 0.007032705755064149), ('李長生', 0.007019348289242565), ('計畫', 0.006652017979148996), ('原民會', 0.006411583594360478), ('施工', 0.006157791743750376), ('滯洪池', 0.006084325681731662)]
7[('服務', 0.026599365732976905), ('社會', 0.014794029255981537), ('照顧', 0.014669500390190446), ('社會局', 0.01298420973981769), ('提供', 0.011547976821027114), ('中心', 0.010958540189615952), ('協助', 0.01045212280206552), ('社區', 0.00992910156574294), ('老人', 0.00962193036345825), ('生活', 0.008625699437129526), ('補助', 0.008559284042040946), ('人口', 0.008310226310458765), ('高雄市', 0.008227207066598038), ('長輩', 0.007978149335015857), ('家庭', 0.007953243561857639), ('需要', 0.007886828166769057), ('弱勢', 0.007712487754661531), ('團體', 0.007098145350092152), ('申請', 0.00669135105517459), ('工作', 0.005919272087269829)]
8[('高雄市', 0.020220918014300725), ('登革熱', 0.018119377739050205), ('民眾', 0.015291695498774101), ('疫情', 0.010618758382668273), ('垃圾', 0.009653416711516611), ('指出', 0.008816217740075348), ('工作', 0.00866244650042287), ('去年', 0.008457418180886234), ('衛生局', 0.008072990081755042), ('持續', 0.007833790375628967), ('高市', 0.007193076877076979), ('防疫', 0.006894077244419385), ('昨天', 0.006244820899220038), ('環境', 0.006099592506214921), ('目前', 0.005792050026909967), ('死亡', 0.005740792947025808), ('防治', 0.005689535867141649), ('市民', 0.005544307474136532), ('統計', 0.005151336528357979), ('漁民', 0.004954851055468703)]
9[('民眾', 0.014027836355967946), ('下午', 0.00958245466048081), ('昨天', 0.00895824546604808), ('上午', 0.008182201602699283), ('高市', 0.007692956558414172), ('警方', 0.007659215520877267), ('前往', 0.007406157739350485), ('現場', 0.006790383804301982), ('小時', 0.006503584985238296), ('發生', 0.006090257275411219), ('醫院', 0.005845634753268663), ('家屬', 0.005710670603121046), ('臉書', 0.005153943483762126), ('發現', 0.004715309995782371), ('記者', 0.004698439477013918), ('到場', 0.004555040067482075), ('網友', 0.0043610291016448754), ('事件', 0.004251370729649937), ('抗議', 0.00420075917334458), ('醫師', 0.0037115141290594684)]
